CountryName,CountryCode,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Uzbekistan,UZB,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.33539377,43.11201447,45.39290152,39.25687061,38.56099088,29.34366114,24.47604837,20.72650463,20.49059207,23.84434356,28.06420856,35.49618156,48.60426818,61.11211594,75.59644064,75.66432282,90.92597642,109.6919061,119.957342
St. Vincent and the Grenadines,VCT,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.881719,115.8171187,128.3022441,122.7670266,127.7494367,136.9366532,145.1478769,167.9068167,173.6647467,178.990773,185.3019679,217.7974886,245.9125889,299.2008526,316.9537538,293.4660712,309.1203835,339.9850528,344.9656111
"Venezuela, RB",VEN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.4923799,105.7063221,144.0216386,175.5294794,231.3068691,273.117306,294.5376059,207.2974638,189.5912481,238.608122,295.5320323,386.9899492,496.6693041,633.0113336,665.4301676,639.2736477,486.6875792,592.34271,496.6113127
Virgin Islands (U.S.),VIR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.15015921,16.14245301,16.74271508,16.99863872,17.50363081,20.34238944,22.34034004,21.83585123,24.79916872,29.87804973,36.47821149,46.16614466,58.10008534,62.51838,71.81365685,82.81257104,93.48559959,102.4985446,111.1695022
Vanuatu,VUT,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.22457576,38.92080657,47.99930841,57.52268719,52.08679535,52.4997887,50.00055992,52.08723381,58.14652308,62.25969737,61.4009511,63.63380843,87.82077781,98.9917751,103.0838442,138.6533757,124.6009429,115.6496998,123.162338
West Bank and Gaza,PSE,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,WLD,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,463.4987615,470.1399246,463.024565,467.7120409,484.901905,494.6532202,507.789077,536.3176299,605.4372224,666.0662215,711.0050502,753.0582701,826.2831376,899.7134779,910.1907109,952.5697583,1021.351746,1030.059248,1048.22844
Samoa,WSM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.90659444,62.07545527,74.25372167,75.15660037,83.01516855,79.83727116,78.61434063,82.65192031,93.10675645,106.0918309,114.1350758,129.1524519,164.3723294,153.1311219,160.4293028,201.4042366,235.7003367,243.1153864,270.7399126
"Yemen, Rep.",YEM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.73302124,23.71393083,19.72861203,21.78662883,21.84995573,25.66050351,27.02707955,27.85499068,35.54925103,39.00746938,43.30642315,53.18563537,59.51126329,71.67302281,68.06246882,70.21903985,67.2375275,76.43688441,74.47018794
South Africa,ZAF,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.7782542,270.9640965,286.3386916,264.468042,267.9673442,245.6240322,223.4087018,204.335171,309.2936261,410.345237,450.4780485,455.2619412,449.4724744,436.8376896,484.2338467,614.7455098,669.5150432,651.0576569,593.4541967
"Congo, Dem. Rep.",COD,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.366522862,4.060417889,5.000316919,5.89444087,10.68554583,18.58435876,5.976087258,4.560228318,5.617534443,6.552663199,6.963743039,8.707084628,10.33193631,14.55590748,16.94807093,14.80368626,14.86383654,15.19369768,15.91195894
Zambia,ZMB,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.57088674,21.09947737,25.44017985,21.22142041,24.12970097,23.24595163,24.22537311,23.16014215,30.4579524,40.78147315,45.03221984,58.38337596,50.10923534,69.13386704,56.44199829,63.08554251,77.09815572,84.24439973,92.81073153
Zimbabwe,ZWE,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
